[1/1] 远程执行: ross - targz . ../ross-site.tar.gz
已连接到远程机器: ross
[1/9] 远程执行: ross - targz . ../ross-site.tar.gz
开始执行远程命令 [1/9]: targz . ../ross-site.tar.gz
执行特殊命令	targz . ../ross-site.tar.gz
压缩成功
远程命令执行完成: targz . ../ross-site.tar.gz
[2/9] 远程执行: ross - upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
开始执行远程命令 [2/9]: upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
执行特殊命令	upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
进度: 0.15%, 速度: 128000.00 KB/s
进度: 2.34%, 速度: 5378.48 KB/s
进度: 2.48%, 速度: 3648.12 KB/s
进度: 2.63%, 速度: 2877.88 KB/s
进度: 2.92%, 速度: 1944.23 KB/s
进度: 3.50%, 速度: 1968.43 KB/s
进度: 3.94%, 速度: 1892.50 KB/s
进度: 4.24%, 速度: 1830.37 KB/s
进度: 4.67%, 速度: 1759.68 KB/s
进度: 5.11%, 速度: 1711.10 KB/s
进度: 5.55%, 速度: 1723.43 KB/s
进度: 5.84%, 速度: 1669.53 KB/s
进度: 6.28%, 速度: 1671.67 KB/s
进度: 6.57%, 速度: 1643.68 KB/s
进度: 7.01%, 速度: 1633.36 KB/s
进度: 7.45%, 速度: 1637.25 KB/s
进度: 7.74%, 速度: 1609.93 KB/s
进度: 8.18%, 速度: 1620.90 KB/s
进度: 8.47%, 速度: 1579.16 KB/s
进度: 8.91%, 速度: 1542.17 KB/s
进度: 9.20%, 速度: 1525.80 KB/s
进度: 9.64%, 速度: 1527.64 KB/s
进度: 10.51%, 速度: 1600.80 KB/s
进度: 11.10%, 速度: 1629.44 KB/s
进度: 11.39%, 速度: 1613.64 KB/s
进度: 11.98%, 速度: 1613.80 KB/s
进度: 12.41%, 速度: 1620.06 KB/s
进度: 12.85%, 速度: 1615.63 KB/s
进度: 13.44%, 速度: 1628.80 KB/s
进度: 13.87%, 速度: 1627.46 KB/s
进度: 14.17%, 速度: 1616.05 KB/s
进度: 14.60%, 速度: 1620.83 KB/s
进度: 15.04%, 速度: 1617.02 KB/s
进度: 15.48%, 速度: 1621.76 KB/s
进度: 15.92%, 速度: 1621.56 KB/s
进度: 16.36%, 速度: 1619.09 KB/s
进度: 16.79%, 速度: 1618.90 KB/s
进度: 17.38%, 速度: 1620.98 KB/s
进度: 17.82%, 速度: 1626.08 KB/s
进度: 18.25%, 速度: 1623.14 KB/s
进度: 18.84%, 速度: 1623.18 KB/s
进度: 19.28%, 速度: 1626.14 KB/s
进度: 19.86%, 速度: 1637.67 KB/s
进度: 20.30%, 速度: 1639.40 KB/s
进度: 20.74%, 速度: 1637.44 KB/s
进度: 21.18%, 速度: 1639.02 KB/s
进度: 21.76%, 速度: 1651.14 KB/s
进度: 22.20%, 速度: 1655.06 KB/s
进度: 22.64%, 速度: 1658.02 KB/s
进度: 23.07%, 速度: 1660.87 KB/s
进度: 23.66%, 速度: 1666.71 KB/s
进度: 24.24%, 速度: 1675.95 KB/s
进度: 24.83%, 速度: 1686.90 KB/s
进度: 25.41%, 速度: 1694.75 KB/s
进度: 25.99%, 速度: 1705.02 KB/s
进度: 26.58%, 速度: 1715.20 KB/s
进度: 27.31%, 速度: 1733.40 KB/s
进度: 27.89%, 速度: 1743.86 KB/s
进度: 28.62%, 速度: 1761.22 KB/s
进度: 29.21%, 速度: 1772.13 KB/s
进度: 29.94%, 速度: 1784.37 KB/s
进度: 30.67%, 速度: 1800.60 KB/s
进度: 31.40%, 速度: 1815.78 KB/s
进度: 32.13%, 速度: 1831.20 KB/s
进度: 32.86%, 速度: 1845.76 KB/s
进度: 33.59%, 速度: 1859.84 KB/s
进度: 34.47%, 速度: 1882.21 KB/s
进度: 35.20%, 速度: 1896.85 KB/s
进度: 36.07%, 速度: 1918.65 KB/s
进度: 36.80%, 速度: 1931.18 KB/s
进度: 37.68%, 速度: 1953.19 KB/s
进度: 38.55%, 速度: 1967.96 KB/s
进度: 39.14%, 速度: 1953.04 KB/s
进度: 40.01%, 速度: 1972.95 KB/s
进度: 40.74%, 速度: 1983.92 KB/s
进度: 41.04%, 速度: 1971.55 KB/s
进度: 41.77%, 速度: 1984.62 KB/s
进度: 42.64%, 速度: 2001.14 KB/s
进度: 43.37%, 速度: 2012.60 KB/s
进度: 43.96%, 速度: 2016.02 KB/s
进度: 44.54%, 速度: 2017.81 KB/s
进度: 45.27%, 速度: 2024.71 KB/s
进度: 46.00%, 速度: 2035.50 KB/s
进度: 46.59%, 速度: 2039.84 KB/s
进度: 47.17%, 速度: 2044.53 KB/s
进度: 47.75%, 速度: 2048.34 KB/s
进度: 48.34%, 速度: 2052.78 KB/s
进度: 48.92%, 速度: 2054.71 KB/s
进度: 49.65%, 速度: 2063.68 KB/s
进度: 50.38%, 速度: 2071.51 KB/s
进度: 51.11%, 速度: 2080.06 KB/s
进度: 51.84%, 速度: 2087.76 KB/s
进度: 52.43%, 速度: 2089.84 KB/s
进度: 53.16%, 速度: 2098.08 KB/s
进度: 53.89%, 速度: 2105.13 KB/s
进度: 54.62%, 速度: 2113.67 KB/s
进度: 55.20%, 速度: 2117.16 KB/s
进度: 55.93%, 速度: 2125.21 KB/s
进度: 56.52%, 速度: 2128.16 KB/s
进度: 57.25%, 速度: 2136.50 KB/s
进度: 57.98%, 速度: 2143.47 KB/s
进度: 58.71%, 速度: 2151.46 KB/s
进度: 59.29%, 速度: 2154.57 KB/s
进度: 60.02%, 速度: 2160.57 KB/s
进度: 60.75%, 速度: 2167.26 KB/s
进度: 61.48%, 速度: 2174.16 KB/s
进度: 62.21%, 速度: 2180.77 KB/s
进度: 62.94%, 速度: 2187.33 KB/s
进度: 63.67%, 速度: 2191.80 KB/s
进度: 64.40%, 速度: 2198.23 KB/s
进度: 65.28%, 速度: 2204.34 KB/s
进度: 66.01%, 速度: 2210.06 KB/s
进度: 66.74%, 速度: 2217.00 KB/s
进度: 67.47%, 速度: 2222.72 KB/s
进度: 68.20%, 速度: 2229.40 KB/s
进度: 68.93%, 速度: 2232.69 KB/s
进度: 69.81%, 速度: 2239.40 KB/s
进度: 70.54%, 速度: 2245.89 KB/s
进度: 71.27%, 速度: 2251.81 KB/s
进度: 72.00%, 速度: 2255.54 KB/s
进度: 72.73%, 速度: 2261.89 KB/s
进度: 73.46%, 速度: 2267.94 KB/s
进度: 74.19%, 速度: 2274.39 KB/s
进度: 74.92%, 速度: 2277.35 KB/s
进度: 75.65%, 速度: 2283.33 KB/s
进度: 76.52%, 速度: 2291.63 KB/s
进度: 77.25%, 速度: 2296.78 KB/s
进度: 78.13%, 速度: 2301.07 KB/s
进度: 79.01%, 速度: 2307.42 KB/s
进度: 79.88%, 速度: 2314.79 KB/s
进度: 80.76%, 速度: 2322.16 KB/s
进度: 81.64%, 速度: 2331.59 KB/s
进度: 82.51%, 速度: 2336.93 KB/s
进度: 83.39%, 速度: 2344.17 KB/s
进度: 84.26%, 速度: 2351.47 KB/s
进度: 85.14%, 速度: 2360.76 KB/s
进度: 86.02%, 速度: 2365.63 KB/s
进度: 86.89%, 速度: 2372.77 KB/s
进度: 87.77%, 速度: 2379.81 KB/s
进度: 88.65%, 速度: 2388.03 KB/s
进度: 89.52%, 速度: 2394.99 KB/s
进度: 90.25%, 速度: 2397.67 KB/s
进度: 91.13%, 速度: 2405.69 KB/s
进度: 92.00%, 速度: 2411.11 KB/s
进度: 92.73%, 速度: 2400.03 KB/s
进度: 93.61%, 速度: 2407.22 KB/s
进度: 94.20%, 速度: 2399.35 KB/s
进度: 95.07%, 速度: 2405.91 KB/s
进度: 95.95%, 速度: 2412.39 KB/s
进度: 96.53%, 速度: 2411.83 KB/s
进度: 96.97%, 速度: 2406.93 KB/s
进度: 97.70%, 速度: 2407.68 KB/s
进度: 98.28%, 速度: 2408.07 KB/s
进度: 98.87%, 速度: 2408.48 KB/s
进度: 99.60%, 速度: 2407.17 KB/s
进度: 100.00%, 速度: 2356.36 KB/s
将文件从..\ross-site.tar.gz传输至/tmp/ross-site.tar.gz共85.59 MB
远程命令执行完成: upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
[3/9] 远程执行: ross - mkdir -p /usr/share/nginx/html
开始执行远程命令 [3/9]: mkdir -p /usr/share/nginx/html
执行命令	mkdir -p /usr/share/nginx/html
远程命令执行完成: mkdir -p /usr/share/nginx/html
[4/9] 远程执行: ross - rm -rf /usr/share/nginx/html/*
开始执行远程命令 [4/9]: rm -rf /usr/share/nginx/html/*
执行命令	rm -rf /usr/share/nginx/html/*
远程命令执行完成: rm -rf /usr/share/nginx/html/*
[5/9] 远程执行: ross - tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
开始执行远程命令 [5/9]: tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
执行命令	tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
远程命令执行完成: tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
[6/9] 远程执行: ross - rm -rf /usr/share/nginx/html/.git
开始执行远程命令 [6/9]: rm -rf /usr/share/nginx/html/.git
执行命令	rm -rf /usr/share/nginx/html/.git
远程命令执行完成: rm -rf /usr/share/nginx/html/.git
[7/9] 远程执行: ross - rm -rf /usr/share/nginx/html/git
开始执行远程命令 [7/9]: rm -rf /usr/share/nginx/html/git
执行命令	rm -rf /usr/share/nginx/html/git
远程命令执行完成: rm -rf /usr/share/nginx/html/git
[8/9] 远程执行: ross - rm -f /tmp/ross-site.tar.gz
开始执行远程命令 [8/9]: rm -f /tmp/ross-site.tar.gz
执行命令	rm -f /tmp/ross-site.tar.gz
远程命令执行完成: rm -f /tmp/ross-site.tar.gz
[9/9] 远程执行: ross - nginx -s reload
开始执行远程命令 [9/9]: nginx -s reload
执行命令	nginx -s reload
远程命令执行完成: nginx -s reload
[10/9] 远程执行完成: ross
所有远程命令执行完毕，机器: ross
[2/1] 执行完毕
上传站点执行完毕
