[1/1] 远程执行: ross - targz . ../ross-site.tar.gz
已连接到远程机器: ross
[1/14] 远程执行: ross - targz . ../ross-site.tar.gz
开始执行远程命令 [1/14]: targz . ../ross-site.tar.gz
执行特殊命令	targz . ../ross-site.tar.gz
压缩成功
远程命令执行完成: targz . ../ross-site.tar.gz
[2/14] 远程执行: ross - upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
开始执行远程命令 [2/14]: upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
执行特殊命令	upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
进度: 0.03%, 速度: 128000.00 KB/s
进度: 0.07%, 速度: 473.71 KB/s
进度: 0.17%, 速度: 710.79 KB/s
进度: 0.55%, 速度: 1626.15 KB/s
进度: 1.13%, 速度: 2468.92 KB/s
进度: 1.64%, 速度: 3094.50 KB/s
进度: 1.99%, 速度: 3115.42 KB/s
进度: 2.64%, 速度: 3589.57 KB/s
进度: 3.15%, 速度: 3787.42 KB/s
进度: 3.73%, 速度: 4193.00 KB/s
进度: 4.32%, 速度: 4417.54 KB/s
进度: 4.86%, 速度: 4715.80 KB/s
进度: 5.41%, 速度: 4980.89 KB/s
进度: 5.93%, 速度: 5195.88 KB/s
进度: 6.06%, 速度: 4977.05 KB/s
进度: 6.65%, 速度: 5177.38 KB/s
进度: 7.19%, 速度: 5116.81 KB/s
进度: 7.74%, 速度: 5301.51 KB/s
进度: 8.32%, 速度: 5369.77 KB/s
进度: 8.87%, 速度: 5481.08 KB/s
进度: 9.11%, 速度: 5300.41 KB/s
进度: 9.66%, 速度: 5236.92 KB/s
进度: 10.24%, 速度: 5274.61 KB/s
进度: 10.82%, 速度: 5209.32 KB/s
进度: 11.37%, 速度: 5229.73 KB/s
进度: 11.95%, 速度: 5264.81 KB/s
进度: 12.54%, 速度: 5391.59 KB/s
进度: 13.05%, 速度: 5464.39 KB/s
进度: 13.63%, 速度: 5532.94 KB/s
进度: 14.18%, 速度: 5624.63 KB/s
进度: 14.73%, 速度: 5528.94 KB/s
进度: 15.31%, 速度: 5545.46 KB/s
进度: 15.83%, 速度: 5539.17 KB/s
进度: 16.41%, 速度: 5628.17 KB/s
进度: 16.96%, 速度: 5649.36 KB/s
进度: 17.47%, 速度: 5715.97 KB/s
进度: 18.02%, 速度: 5792.87 KB/s
进度: 18.57%, 速度: 5867.18 KB/s
进度: 19.11%, 速度: 5797.34 KB/s
进度: 19.73%, 速度: 5813.10 KB/s
进度: 20.31%, 速度: 5886.59 KB/s
进度: 20.48%, 速度: 5727.46 KB/s
进度: 21.10%, 速度: 5744.02 KB/s
进度: 21.58%, 速度: 5725.55 KB/s
进度: 21.85%, 速度: 5716.63 KB/s
进度: 22.27%, 速度: 5682.12 KB/s
进度: 22.81%, 速度: 5738.27 KB/s
进度: 23.36%, 速度: 5793.55 KB/s
进度: 23.88%, 速度: 5841.06 KB/s
进度: 24.05%, 速度: 5763.63 KB/s
进度: 24.66%, 速度: 5776.87 KB/s
进度: 25.25%, 速度: 5836.78 KB/s
进度: 25.79%, 速度: 5888.82 KB/s
进度: 26.31%, 速度: 5896.12 KB/s
进度: 26.86%, 速度: 5947.31 KB/s
进度: 27.44%, 速度: 6003.49 KB/s
进度: 27.95%, 速度: 6043.57 KB/s
进度: 28.26%, 速度: 5947.25 KB/s
进度: 28.88%, 速度: 5852.78 KB/s
进度: 29.42%, 速度: 5805.22 KB/s
进度: 29.97%, 速度: 5759.99 KB/s
进度: 30.52%, 速度: 5760.27 KB/s
进度: 31.07%, 速度: 5669.88 KB/s
进度: 31.65%, 速度: 5675.62 KB/s
进度: 32.23%, 速度: 5680.96 KB/s
进度: 32.78%, 速度: 5635.52 KB/s
进度: 33.33%, 速度: 5635.76 KB/s
进度: 33.88%, 速度: 5600.38 KB/s
进度: 34.43%, 速度: 5601.78 KB/s
进度: 34.97%, 速度: 5570.58 KB/s
进度: 35.56%, 速度: 5494.72 KB/s
进度: 36.14%, 速度: 5502.09 KB/s
进度: 36.72%, 速度: 5509.85 KB/s
进度: 37.30%, 速度: 5551.81 KB/s
进度: 37.85%, 速度: 5519.74 KB/s
进度: 38.40%, 速度: 5522.41 KB/s
进度: 38.95%, 速度: 5554.49 KB/s
进度: 39.50%, 速度: 5586.30 KB/s
进度: 40.04%, 速度: 5618.83 KB/s
进度: 40.56%, 速度: 5637.67 KB/s
进度: 41.11%, 速度: 5628.01 KB/s
进度: 41.69%, 速度: 5596.29 KB/s
进度: 42.27%, 速度: 5601.71 KB/s
进度: 42.92%, 速度: 5644.68 KB/s
进度: 43.02%, 速度: 5585.65 KB/s
进度: 43.57%, 速度: 5595.53 KB/s
进度: 44.12%, 速度: 5622.14 KB/s
进度: 44.67%, 速度: 5649.20 KB/s
进度: 45.01%, 速度: 5624.22 KB/s
进度: 45.59%, 速度: 5628.80 KB/s
进度: 46.18%, 速度: 5652.02 KB/s
进度: 46.69%, 速度: 5629.80 KB/s
进度: 47.27%, 速度: 5634.34 KB/s
进度: 47.85%, 速度: 5638.66 KB/s
进度: 48.44%, 速度: 5661.81 KB/s
进度: 48.95%, 速度: 5671.48 KB/s
进度: 49.60%, 速度: 5711.28 KB/s
进度: 50.11%, 速度: 5729.42 KB/s
进度: 50.73%, 速度: 5749.41 KB/s
进度: 50.77%, 速度: 5701.28 KB/s
进度: 51.35%, 速度: 5725.73 KB/s
进度: 51.90%, 速度: 5734.70 KB/s
进度: 52.41%, 速度: 5715.11 KB/s
进度: 53.03%, 速度: 5684.49 KB/s
进度: 53.61%, 速度: 5687.87 KB/s
进度: 54.16%, 速度: 5680.23 KB/s
进度: 54.74%, 速度: 5683.52 KB/s
进度: 55.25%, 速度: 5679.89 KB/s
进度: 55.87%, 速度: 5651.50 KB/s
进度: 56.45%, 速度: 5655.02 KB/s
进度: 57.00%, 速度: 5648.20 KB/s
进度: 57.58%, 速度: 5651.77 KB/s
进度: 58.10%, 速度: 5648.62 KB/s
进度: 58.68%, 速度: 5625.75 KB/s
进度: 59.26%, 速度: 5629.19 KB/s
进度: 59.81%, 速度: 5630.02 KB/s
进度: 60.32%, 速度: 5627.37 KB/s
进度: 60.87%, 速度: 5647.96 KB/s
进度: 61.08%, 速度: 5617.00 KB/s
进度: 61.66%, 速度: 5620.43 KB/s
进度: 62.24%, 速度: 5623.71 KB/s
进度: 62.82%, 速度: 5627.73 KB/s
进度: 63.30%, 速度: 5622.29 KB/s
进度: 63.89%, 速度: 5642.82 KB/s
进度: 64.47%, 速度: 5652.92 KB/s
进度: 64.98%, 速度: 5644.04 KB/s
进度: 65.56%, 速度: 5594.65 KB/s
进度: 66.15%, 速度: 5598.00 KB/s
进度: 66.73%, 速度: 5611.17 KB/s
进度: 67.31%, 速度: 5627.19 KB/s
进度: 67.82%, 速度: 5618.57 KB/s
进度: 68.41%, 速度: 5621.61 KB/s
进度: 68.96%, 速度: 5615.98 KB/s
进度: 69.54%, 速度: 5619.36 KB/s
进度: 70.12%, 速度: 5638.99 KB/s
进度: 70.36%, 速度: 5614.76 KB/s
进度: 70.94%, 速度: 5635.06 KB/s
进度: 71.49%, 速度: 5639.94 KB/s
进度: 71.83%, 速度: 5635.82 KB/s
进度: 72.38%, 速度: 5629.99 KB/s
进度: 72.96%, 速度: 5606.39 KB/s
进度: 73.51%, 速度: 5601.71 KB/s
进度: 74.06%, 速度: 5602.33 KB/s
进度: 74.64%, 速度: 5623.13 KB/s
进度: 75.19%, 速度: 5625.97 KB/s
进度: 75.81%, 速度: 5644.74 KB/s
进度: 76.35%, 速度: 5652.16 KB/s
进度: 76.94%, 速度: 5667.59 KB/s
进度: 77.48%, 速度: 5684.83 KB/s
进度: 78.03%, 速度: 5695.40 KB/s
进度: 78.62%, 速度: 5714.34 KB/s
进度: 78.92%, 速度: 5707.23 KB/s
进度: 79.54%, 速度: 5711.65 KB/s
进度: 80.12%, 速度: 5708.33 KB/s
进度: 80.74%, 速度: 5712.67 KB/s
进度: 81.39%, 速度: 5734.16 KB/s
进度: 81.94%, 速度: 5750.41 KB/s
进度: 82.45%, 速度: 5764.47 KB/s
进度: 82.97%, 速度: 5752.58 KB/s
进度: 83.55%, 速度: 5765.26 KB/s
进度: 84.06%, 速度: 5762.38 KB/s
进度: 84.68%, 速度: 5766.35 KB/s
进度: 85.23%, 速度: 5781.80 KB/s
进度: 85.77%, 速度: 5797.84 KB/s
进度: 86.32%, 速度: 5802.30 KB/s
进度: 86.87%, 速度: 5817.90 KB/s
进度: 87.18%, 速度: 5798.56 KB/s
进度: 87.73%, 速度: 5792.35 KB/s
进度: 88.31%, 速度: 5793.73 KB/s
进度: 88.82%, 速度: 5785.90 KB/s
进度: 89.41%, 速度: 5787.25 KB/s
进度: 89.95%, 速度: 5781.64 KB/s
进度: 90.54%, 速度: 5782.96 KB/s
进度: 91.12%, 速度: 5784.49 KB/s
进度: 91.70%, 速度: 5799.01 KB/s
进度: 92.21%, 速度: 5800.89 KB/s
进度: 92.76%, 速度: 5815.67 KB/s
进度: 93.04%, 速度: 5799.89 KB/s
进度: 93.62%, 速度: 5813.11 KB/s
进度: 93.93%, 速度: 5748.87 KB/s
进度: 94.51%, 速度: 5750.22 KB/s
进度: 95.13%, 速度: 5753.78 KB/s
进度: 95.61%, 速度: 5732.99 KB/s
进度: 96.19%, 速度: 5734.55 KB/s
进度: 96.80%, 速度: 5747.39 KB/s
进度: 97.32%, 速度: 5752.21 KB/s
进度: 97.87%, 速度: 5761.89 KB/s
进度: 98.41%, 速度: 5757.09 KB/s
进度: 98.96%, 速度: 5751.60 KB/s
进度: 99.54%, 速度: 5753.23 KB/s
进度: 100.00%, 速度: 5747.54 KB/s
将文件从..\ross-site.tar.gz传输至/tmp/ross-site.tar.gz共364.91 MB
远程命令执行完成: upload ../ross-site.tar.gz /tmp/ross-site.tar.gz
[3/14] 远程执行: ross - mkdir -p /usr/share/nginx/html
开始执行远程命令 [3/14]: mkdir -p /usr/share/nginx/html
执行命令	mkdir -p /usr/share/nginx/html
远程命令执行完成: mkdir -p /usr/share/nginx/html
[4/14] 远程执行: ross - cp -r /usr/share/nginx/html/images/behance /tmp/behance_backup 2>/dev/null || true
开始执行远程命令 [4/14]: cp -r /usr/share/nginx/html/images/behance /tmp/behance_backup 2>/dev/null || true
执行命令	cp -r /usr/share/nginx/html/images/behance /tmp/behance_backup 2>/dev/null || true
远程命令执行完成: cp -r /usr/share/nginx/html/images/behance /tmp/behance_backup 2>/dev/null || true
[5/14] 远程执行: ross - cp -r /usr/share/nginx/html/images/wechat /tmp/wechat_backup 2>/dev/null || true
开始执行远程命令 [5/14]: cp -r /usr/share/nginx/html/images/wechat /tmp/wechat_backup 2>/dev/null || true
执行命令	cp -r /usr/share/nginx/html/images/wechat /tmp/wechat_backup 2>/dev/null || true
远程命令执行完成: cp -r /usr/share/nginx/html/images/wechat /tmp/wechat_backup 2>/dev/null || true
[6/14] 远程执行: ross - rm -rf /usr/share/nginx/html/*
开始执行远程命令 [6/14]: rm -rf /usr/share/nginx/html/*
执行命令	rm -rf /usr/share/nginx/html/*
远程命令执行完成: rm -rf /usr/share/nginx/html/*
[7/14] 远程执行: ross - tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
开始执行远程命令 [7/14]: tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
执行命令	tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
远程命令执行完成: tar -xzf /tmp/ross-site.tar.gz -C /usr/share/nginx/html
[8/14] 远程执行: ross - rm -rf /usr/share/nginx/html/.git
开始执行远程命令 [8/14]: rm -rf /usr/share/nginx/html/.git
执行命令	rm -rf /usr/share/nginx/html/.git
远程命令执行完成: rm -rf /usr/share/nginx/html/.git
[9/14] 远程执行: ross - rm -rf /usr/share/nginx/html/git
开始执行远程命令 [9/14]: rm -rf /usr/share/nginx/html/git
执行命令	rm -rf /usr/share/nginx/html/git
远程命令执行完成: rm -rf /usr/share/nginx/html/git
[10/14] 远程执行: ross - cp -r /tmp/behance_backup /usr/share/nginx/html/images/behance 2>/dev/null || true
开始执行远程命令 [10/14]: cp -r /tmp/behance_backup /usr/share/nginx/html/images/behance 2>/dev/null || true
执行命令	cp -r /tmp/behance_backup /usr/share/nginx/html/images/behance 2>/dev/null || true
远程命令执行完成: cp -r /tmp/behance_backup /usr/share/nginx/html/images/behance 2>/dev/null || true
[11/14] 远程执行: ross - cp -r /tmp/wechat_backup /usr/share/nginx/html/images/wechat 2>/dev/null || true
开始执行远程命令 [11/14]: cp -r /tmp/wechat_backup /usr/share/nginx/html/images/wechat 2>/dev/null || true
执行命令	cp -r /tmp/wechat_backup /usr/share/nginx/html/images/wechat 2>/dev/null || true
远程命令执行完成: cp -r /tmp/wechat_backup /usr/share/nginx/html/images/wechat 2>/dev/null || true
[12/14] 远程执行: ross - rm -rf /tmp/behance_backup /tmp/wechat_backup
开始执行远程命令 [12/14]: rm -rf /tmp/behance_backup /tmp/wechat_backup
执行命令	rm -rf /tmp/behance_backup /tmp/wechat_backup
远程命令执行完成: rm -rf /tmp/behance_backup /tmp/wechat_backup
[13/14] 远程执行: ross - rm -f /tmp/ross-site.tar.gz
开始执行远程命令 [13/14]: rm -f /tmp/ross-site.tar.gz
执行命令	rm -f /tmp/ross-site.tar.gz
远程命令执行完成: rm -f /tmp/ross-site.tar.gz
[14/14] 远程执行: ross - nginx -s reload
开始执行远程命令 [14/14]: nginx -s reload
执行命令	nginx -s reload
远程命令执行完成: nginx -s reload
[15/14] 远程执行完成: ross
所有远程命令执行完毕，机器: ross
[2/1] 执行完毕
上传站点执行完毕
